Pos.,No.,Last,First,Team,Height,Weight,Pro,Ovrl,FG,3PT,FT,Dunk,Range,InsideScr,Oreb,Jump,Strgth,Quick,Speed,Pass,Dribble,Oaware,Dreb,Stl,Block,Daware
PF,24,Harrington,Othella,GS,"6'9""",235,9,78,82,54,87,82,17,86,81,74,89,73,77,76,70,82,84,55,60,81
SG,12,Harris,Lucious,FA,"6'5""",205,12,63,70,81,81,56,25,62,56,69,64,73,72,75,74,69,69,70,50,66
PG,7,Hart,Jason,Cle,"6'3""",185,5,76,83,73,82,74,25,74,62,83,76,94,91,93,88,81,67,83,58,90
C,32,Hartley,Cameron,Cha,"6'11""",264,4,71,66,55,80,83,16,73,81,79,82,59,65,67,59,87,66,65,75,59
SF,1,Harvey,Donnell,LAL,"6'8""",216,5,76,72,51,69,94,14,85,87,85,81,79,75,69,63,69,87,57,70,85
PF,21,Hatcher,Sam,Det,"6'11""",213,R,65,53,59,72,68,11,71,51,55,63,50,65,52,50,62,67,52,67,50
SG,26,Hatcher,Thomas,FA,"6'5""",190,4,63,70,65,78,61,18,73,68,79,67,65,69,82,67,75,64,71,59,65
PG,17,Hawkins,Michael,NY,"6'0""",180,8,65,75,78,76,50,19,56,69,72,65,81,83,91,85,83,68,56,50,84
C,72,Haydorn,Jermaine,GS,"7'1""",281,3,68,70,56,76,73,13,78,75,63,76,60,52,54,51,62,62,50,62,58
PF,44,Henderson,Alan,Min,"6'9""",245,10,73,78,57,73,79,19,82,86,72,83,81,79,73,71,84,76,62,57,84
SF,45,Henderson,Cedric,Min,"6'7""",225,8,73,81,60,75,82,17,80,66,75,81,86,86,78,78,80,77,67,59,85
SG,96,Henderson,Tim,FA,"6'5""",201,4,65,59,61,83,64,18,72,60,63,54,57,64,59,56,56,55,65,52,65
PG,12,Herren,Chris,Utah,"6'2""",190,6,69,78,85,77,50,25,80,61,70,81,85,85,91,80,79,69,61,57,77
PF,98,Herrera,John,Ind,"6'10""",229,3,64,52,59,61,62,19,80,70,54,68,52,63,61,59,54,77,58,71,62
SF,78,Hicks,Myron,Cle,"6'7""",203,R,61,63,50,70,65,22,73,63,61,58,50,68,58,51,57,71,52,67,63
SF,33,Hill,Grant,Den,"6'8""",225,11,82,86,77,85,84,19,87,64,84,80,90,86,94,88,88,84,66,55,87
SG,2,Hill,Ty,Orl,"6'5""",200,R,72,81,57,76,87,21,79,64,78,75,89,72,86,84,79,66,74,70,59
SG,20,Hoiberg,Fred,Min,"6'4""",203,10,70,71,84,97,50,25,64,54,67,71,72,79,81,75,81,79,71,50,79
SG,87,Hooper,Dante,FA,"6'6""",186,1,64,67,60,75,52,21,70,59,70,66,50,60,67,61,60,56,58,56,51
PF,5,Horry,Robert,Cle,"6'10""",235,13,64,74,78,76,70,20,64,69,67,71,73,71,73,66,72,78,73,54,77
PG,5,House,Eddie,Orl,"6'1""",180,5,76,89,81,92,66,25,79,63,76,76,92,89,86,83,84,72,80,57,80
SG,20,Houston,Allan,GS,"6'6""",200,12,72,85,86,85,74,25,73,50,76,71,79,78,76,82,83,66,59,50,83
PF,5,Howard,Juwan,Cha,"6'9""",250,11,75,79,55,79,78,18,87,68,72,86,77,83,82,78,81,77,59,52,85
PG,11,Hudson,Troy,Bos,"6'1""",170,8,78,87,83,90,50,25,80,60,75,79,87,84,92,88,89,71,62,56,87
SG,20,Hughes,Larry,Mia,"6'5""",185,7,86,92,73,82,95,20,86,74,94,75,88,89,88,90,93,81,74,62,87
SG,1,Hunter,Lindsey,Mil,"6'2""",200,12,69,72,91,77,51,25,66,50,69,69,82,78,80,85,78,66,71,50,81
C,11,Ilgauskas,Zydrunas,Den,"7'3""",260,9,81,88,53,85,86,16,89,85,70,89,71,69,70,64,85,83,63,77,81
SG,3,Iverson,Allen,Cle,"6'0""",165,9,91,98,82,80,82,25,88,64,92,73,98,97,92,97,94,71,79,54,91
PG,24,Jackson,Bobby,FA,"6'1""",185,8,64,71,75,84,51,25,72,69,72,73,81,83,86,82,75,74,71,52,79
SG,22,Jackson,Jim,Det,"6'6""",220,13,71,82,87,89,72,20,77,56,69,75,78,77,84,82,75,73,59,50,77
C,44,Jackson,Marc,Hou,"6'10""",270,6,82,85,50,92,78,15,86,84,75,80,69,77,70,61,85,89,57,82,81
PF,24,Jackson,Stephen,Van,"6'8""",218,5,73,87,65,74,86,17,82,72,76,81,86,84,82,77,79,75,64,61,77
SG,50,Jacobs,Obasi,FA,"6'3""",191,1,65,71,76,88,62,19,74,53,71,62,56,72,79,70,63,62,56,59,60
SG,6,Jacobson,Sam,Atl,"6'4""",219,7,73,86,78,82,79,25,79,68,82,83,81,80,75,79,80,70,72,54,82
SF,25,James,Tim,Bos,"6'7""",212,6,74,82,61,78,84,19,82,74,76,89,82,78,80,75,78,80,72,63,79
SF,33,Jamison,Antawn,Por,"6'9""",223,7,85,95,63,70,92,20,92,91,87,91,85,87,73,73,87,82,58,60,86
PG,80,Jamison,Otis,Min,"6'0""",159,1,71,71,64,93,66,17,69,57,68,69,95,73,87,88,86,74,74,54,60
PG,14,Jarvis,Brian,NJ,"6'2""",202,1,71,65,70,79,66,18,73,66,80,73,96,96,85,77,79,60,85,55,58
SG,8,Jarvis,James,Hou,"6'3""",184,R,65,68,81,85,52,23,73,53,74,53,79,67,74,77,73,65,72,56,53
PG,10,Johnson,Anthony,Den,"6'3""",190,8,69,83,66,81,55,20,74,67,70,70,86,83,90,84,84,66,76,55,86
SF,5,Johnson,Bob,FA,"6'8""",219,R,62,68,50,67,79,16,71,65,74,57,56,61,72,60,63,59,63,71,62
SG,75,Johnson,Brian,FA,"6'6""",187,2,63,77,54,78,54,17,73,65,61,62,59,76,78,61,63,58,68,59,65
SG,1,Johnson,DerMarr,LAC,"6'9""",201,5,74,83,75,81,91,25,87,76,90,71,87,81,80,75,77,68,66,65,79
PG,11,Jones,Damon,Sac,"6'3""",185,7,74,87,90,76,57,21,67,61,75,68,89,86,89,95,82,70,69,57,84
SG,6,Jones,Eddie,Sac,"6'6""",200,11,80,83,87,91,78,25,72,56,83,71,82,85,81,81,84,69,82,52,94
SF,33,Jones,Jumaine,NY,"6'8""",218,6,77,85,71,80,87,21,84,72,84,90,83,78,79,73,83,77,64,62,84
SG,57,Jones,Nathan,Orl,"6'6""",212,R,63,63,55,86,57,17,72,65,70,60,64,74,60,63,65,54,64,61,56
PF,50,Jones,Ronald,FA,"6'8""",250,12,65,65,69,70,69,15,71,80,62,78,62,59,63,64,70,85,52,50,74
C,32,Joseph,Garth,NJ,"7'2""",306,5,71,71,50,64,85,11,84,80,67,90,64,69,75,59,75,88,54,74,75
PF,32,Keefe,Adam,FA,"6'9""",230,13,63,66,52,78,70,14,68,67,62,76,63,63,65,67,71,82,62,50,79
PF,74,Keenan,Marius,FA,"6'9""",225,1,64,71,61,77,71,16,71,74,57,65,51,61,57,61,62,69,59,57,70
PF,40,Kemp,Shawn,Phi,"6'10""",280,16,67,76,63,75,73,19,72,73,62,86,71,63,71,73,72,86,68,50,76
PF,8,Ketner,Lari,SA,"6'9""",277,6,76,72,50,63,87,12,90,84,71,99,75,77,79,65,76,84,54,74,86
PG,32,Kidd,Jason,Det,"6'4""",212,11,85,80,79,89,75,20,79,64,72,79,90,92,99,96,95,85,77,54,94
PF,89,King,Adam,FA,"6'9""",213,2,65,60,61,82,72,18,78,78,59,63,64,58,57,63,65,56,56,66,60
C,5,King,Casper,Phi,"7'6""",275,2,67,77,50,66,58,15,64,58,56,63,58,62,54,51,60,59,50,74,63
PF,51,King,Gerard,FA,"6'9""",250,7,67,70,52,80,73,15,73,80,67,80,67,73,69,64,75,86,64,55,78
PF,74,King,Mace,FA,"6'10""",212,2,64,62,60,64,53,20,64,72,62,60,56,53,60,59,70,60,57,71,61
SG,13,King,Scot,Sea,"6'4""",189,R,66,73,77,80,53,24,75,56,67,65,81,84,79,64,78,64,72,61,56
SF,68,Kinney,Joaquin,FA,"6'8""",226,3,64,79,76,81,79,15,75,58,74,56,71,57,57,70,72,60,68,61,70
PG,42,Kinney,Myron,FA,"6'0""",194,3,64,71,68,88,50,16,68,57,58,57,69,74,75,74,75,59,76,54,70
SG,30,Kittles,Kerry,Min,"6'5""",180,9,78,83,88,88,77,25,75,63,81,71,83,85,83,83,85,74,70,55,85
SG,81,Klanac,Alexander,Den,"6'4""",177,1,75,85,76,84,85,21,72,61,90,72,91,75,80,85,86,62,77,66,64
SG,10,Knight,Boniface,LAL,"6'7""",184,R,66,65,74,83,61,21,76,59,71,58,67,78,72,70,77,68,76,63,59
PG,12,Knight,Brevin,NJ,"5'10""",170,8,82,79,63,85,50,20,77,61,70,76,96,93,99,96,90,74,79,61,88
C,44,Knight,Travis,NY,"7'0""",235,9,78,81,56,70,80,19,78,92,70,78,73,78,76,71,82,95,57,77,79
SF,7,Kukoc,Toni,Ind,"6'11""",235,12,63,74,78,67,62,25,67,51,59,67,67,72,79,80,74,71,67,50,66
C,45,LaFrentz,Raef,Was,"6'11""",240,7,83,88,77,78,84,20,87,79,75,86,77,80,77,72,81,91,57,86,81
C,32,Laettner,Christian,Dal,"6'11""",245,13,65,73,72,76,61,20,67,62,59,71,63,63,70,72,75,80,63,50,71
SG,21,Langdon,Trajan,Was,"6'3""",197,6,78,93,88,95,56,25,78,59,75,76,77,79,82,77,90,66,65,58,82
SF,14,Langhi,Dan,Van,"6'11""",220,5,75,81,60,96,84,21,78,81,71,77,67,71,80,70,76,83,59,70,78
SG,20,Larson,Marian,FA,"6'6""",211,R,64,70,57,89,73,25,68,57,81,53,70,62,63,73,73,70,65,54,70
PF,23,Lawlor,Jamey,NY,"6'11""",221,R,65,64,54,66,52,17,79,72,64,63,63,68,59,50,50,64,56,70,50
SG,5,Lenard,Voshon,Dal,"6'4""",205,10,73,79,90,85,50,25,67,61,72,75,78,78,80,77,80,70,62,54,86
SG,20,Lewis,Quincy,Pho,"6'7""",215,6,79,88,81,81,67,21,82,75,83,80,82,80,83,81,83,75,63,63,84
SF,7,Lewis,Rashard,Min,"6'10""",215,7,82,90,80,76,87,19,82,86,89,83,80,80,77,74,89,88,69,66,77
C,58,Lopez,Devin,Pho,"7'5""",256,3,67,72,60,77,76,15,75,67,53,71,68,72,54,54,68,59,50,57,59
SF,13,Lopez,Felipe,Orl,"6'5""",195,7,77,86,67,70,93,21,84,83,87,75,88,88,83,82,82,74,70,62,75
PF,0,Lue,Al,SA,"6'11""",224,1,69,69,57,82,77,10,77,60,76,91,71,75,71,73,86,78,79,65,76
PG,10,Lue,Tyronn,Cle,"6'0""",175,7,74,85,78,91,50,21,78,63,76,72,91,91,90,87,83,72,70,58,76
SF,9,Lynch,George,Min,"6'8""",228,12,69,75,78,59,67,21,68,73,67,76,72,66,70,70,68,82,72,50,84
C,99,MARS,HENRY,Chi,"7'10""",327,5,98,99,51,88,96,17,99,99,89,99,98,96,92,89,99,99,75,99,98
C,50,MacCulloch,Todd,GS,"7'0""",255,6,81,87,51,61,83,14,88,87,62,96,65,66,77,60,79,92,59,85,82
PF,35,Madsen,Mark,Sac,"6'9""",240,5,74,82,51,66,83,13,87,83,70,87,76,72,72,67,81,88,61,63,80
SF,50,Maggette,Corey,Ind,"6'6""",218,6,82,81,64,83,93,20,85,89,95,91,82,83,79,79,82,86,59,65,86
C,21,Magloire,Jamaal,Chi,"6'10""",260,5,79,76,54,77,88,14,85,85,71,95,76,72,68,63,75,84,58,79,87
PG,12,Maloney,Matt,Mia,"6'3""",200,9,67,67,88,87,52,25,67,50,66,66,77,78,86,82,85,58,61,50,80
PG,33,Marbury,Stephon,Phi,"6'2""",180,9,89,92,78,89,80,25,86,63,88,86,93,95,99,97,95,72,69,58,87
SF,31,Marion,Shawn,NJ,"6'7""",215,6,89,91,70,94,85,25,87,86,88,89,85,88,78,82,89,95,71,76,87
SF,42,Marshall,Donyell,Atl,"6'9""",230,11,76,80,80,84,74,20,77,86,67,79,74,75,79,74,80,92,64,62,73
PF,69,Martin,Bobby,NJ,"6'7""",232,4,67,73,54,79,85,16,78,66,69,90,77,71,57,70,84,63,71,66,70
PG,15,Martin,Darrick,LAC,"5'11""",170,11,64,73,85,83,50,25,64,50,69,58,81,78,86,83,79,59,64,50,76
PF,6,Martin,Kenyon,Tor,"6'9""",230,5,84,87,59,76,90,16,92,86,88,85,79,75,75,76,83,89,62,95,86
SF,24,Mashburn,Jamal,LAC,"6'8""",241,12,78,85,85,84,76,20,79,64,72,83,79,80,86,84,89,80,62,51,84
SG,24,Mason,Desmond,NJ,"6'5""",215,5,79,86,85,85,93,25,82,78,93,73,87,82,77,73,83,73,63,67,85
SF,63,Massenburg,Brice,Tor,"6'8""",229,2,65,67,75,68,86,12,70,68,70,55,69,72,66,72,67,64,72,72,58
PF,0,McCarty,Walter,SA,"6'10""",230,9,71,78,83,80,84,19,75,68,74,73,78,81,81,75,77,73,62,62,83
PF,84,McCloud,Evander,Dal,"6'11""",220,1,73,71,60,74,79,16,76,77,84,90,67,63,70,63,89,85,75,78,59
SF,98,McCloud,Sal,FA,"6'7""",202,1,63,67,53,80,73,22,61,69,66,56,53,62,59,59,53,66,62,65,50
C,34,McCoy,Jelani,Por,"6'10""",245,7,83,90,51,59,93,12,93,81,83,89,82,84,73,70,80,92,61,82,87
PF,76,McDonald,Theo,Den,"6'9""",216,R,71,70,61,69,74,13,93,74,78,89,64,65,65,61,75,64,74,67,71
C,4,McDonald,Tristan,Orl,"6'11""",286,4,73,62,54,80,85,12,95,69,58,79,61,62,71,65,75,78,63,62,62
PF,24,McDyess,Antonio,Sea,"6'9""",245,10,83,85,56,71,94,19,88,86,91,77,85,85,74,69,81,89,62,72,87
C,70,McGrady,Babatunde,FA,"6'10""",264,4,62,55,55,67,60,12,75,57,56,58,50,61,63,52,59,58,58,58,63
SG,1,McGrady,Tracy,Orl,"6'8""",210,8,89,95,73,79,99,20,89,84,97,82,91,88,87,83,92,86,68,83,89
C,22,McIlvaine,Jim,FA,"7'1""",264,11,66,64,50,57,73,10,68,75,66,72,58,60,64,60,65,75,60,84,83
PG,5,McInnis,Jeff,Dal,"6'4""",190,8,66,75,76,84,63,19,67,66,75,73,83,83,88,83,81,76,62,54,78
SG,8,McKie,Aaron,SA,"6'5""",209,11,74,78,80,89,69,18,69,60,72,77,79,82,86,78,76,75,75,53,87
SF,7,McLeod,Roshown,Pho,"6'8""",230,7,77,88,66,86,81,20,82,73,75,86,80,79,77,70,83,80,59,58,83
SG,23,McPherson,Paul,Tor,"6'4""",210,5,74,84,67,71,86,21,84,57,93,80,92,90,86,90,79,65,69,58,80
SF,14,Medvedenko,Stanislav,Mil,"6'10""",250,5,76,86,68,75,83,21,91,76,72,91,70,74,69,73,77,78,72,69,79
SG,5,Mercer,Ron,Utah,"6'7""",210,8,83,94,74,88,86,19,89,64,82,82,85,87,86,79,89,72,65,60,86
SF,5,Mickeal,Pete,Was,"6'6""",222,5,78,82,70,81,90,21,92,79,76,91,81,76,75,76,76,79,74,61,86
C,4,Mihm,Chris,SA,"7'0""",265,5,83,87,65,78,89,21,94,80,77,83,71,72,73,68,84,94,56,80,84
SG,21,Miles,Darius,Tor,"6'9""",202,5,75,80,65,71,92,14,85,76,89,68,93,87,80,73,77,85,65,83,77
PG,24,Miller,Andre,Sac,"6'2""",200,6,82,89,69,86,64,20,83,69,82,88,84,84,96,92,90,75,69,59,93
C,40,Miller,Brad,Was,"7'0""",261,7,81,85,55,87,79,18,86,92,75,91,70,70,77,68,79,92,61,71,82
SF,50,Miller,Mike,Cha,"6'8""",218,5,82,85,70,80,82,23,86,82,78,76,80,79,89,83,87,85,63,66,83
SF,3,Mills,Charles,Por,"6'8""",214,1,62,70,55,68,71,15,79,65,80,65,65,75,66,62,67,64,64,72,67
SF,34,Mills,Chris,FA,"6'7""",216,12,65,77,75,78,62,25,66,66,67,70,70,67,74,74,78,74,62,50,80
C,89,Mills,Jonah,Cha,"6'10""",267,R,62,73,52,67,62,9,66,72,50,71,61,61,61,60,62,66,53,73,51
SG,16,Mills,Malcolm,LAC,"6'6""",192,R,63,66,67,89,58,21,67,63,72,64,76,74,70,77,68,58,75,56,71
PG,47,Mills,Max,Was,"6'2""",185,2,72,83,71,84,67,15,73,70,74,68,92,87,83,86,97,72,75,56,77
SG,5,Mobley,Cuttino,Dal,"6'4""",190,7,77,84,85,93,64,25,72,63,86,74,79,79,88,83,83,74,66,56,87
PF,14,Mohammed,Nazr,Hou,"6'10""",240,7,71,74,50,63,84,11,83,83,71,94,75,71,73,64,78,80,57,73,79
PF,5,Moiso,Jerome,Por,"6'10""",232,5,78,85,55,86,86,20,85,83,76,88,78,74,78,73,78,85,62,76,82
C,31,Moore,Mikki,Bos,"7'0""",230,7,80,80,50,88,86,16,88,87,75,78,76,72,71,64,77,86,58,83,83
SF,87,Morgan,Ben,FA,"6'9""",214,4,67,65,51,79,64,14,81,76,68,78,64,50,76,60,61,67,54,69,53
C,65,Morgan,Jason,FA,"7'1""",262,2,67,73,55,73,66,14,71,77,60,77,52,65,60,59,59,61,50,58,52
PF,12,Morrison,Daniel,Hou,"6'8""",211,1,64,65,57,79,68,14,62,55,63,74,63,59,55,67,60,76,50,66,50
SF,93,Moten,Grant,FA,"6'8""",210,2,64,64,72,64,59,18,71,66,66,67,66,59,59,53,62,74,58,70,54
PF,13,Mottola,Hanno,Phi,"6'10""",245,5,77,86,58,94,82,20,91,76,71,80,71,68,78,66,84,84,64,68,78
C,33,Mourning,Alonzo,Orl,"6'10""",258,13,74,84,57,68,84,19,81,68,67,87,71,69,70,68,78,86,55,75,89
PG,97,Murdock,Malcolm,Sea,"6'1""",163,R,61,53,55,71,52,24,65,52,59,54,53,77,63,68,71,58,73,52,54
SF,30,Murray,Lamond,Utah,"6'7""",236,11,72,82,80,82,76,25,72,70,72,79,78,80,74,74,83,79,70,55,77
SF,3,Murray,Tracy,SA,"6'7""",228,13,69,76,92,86,66,25,68,55,69,71,70,71,72,75,77,75,61,50,68
C,34,N'diaye,Mamadou,NY,"7'0""",255,5,75,75,54,75,88,17,80,79,70,79,78,75,70,58,70,87,59,82,85
SF,54,Nailon,Lee,Atl,"6'9""",239,5,76,84,62,80,80,19,91,85,75,79,77,77,79,66,81,83,63,60,76
SF,14,Najera,Eduardo,Phi,"6'8""",240,5,80,89,69,78,78,21,90,85,75,89,74,73,76,69,86,86,71,69,81
PG,13,Nash,Steve,Cha,"6'3""",195,9,81,83,85,96,50,25,77,62,74,78,83,84,97,92,91,66,61,52,93
SG,8,Nesby,Tyrone,Phi,"6'6""",225,7,77,87,84,88,86,19,83,67,75,83,85,83,80,77,81,73,65,61,86
C,8,Nesterovic,Radoslav,NY,"7'0""",250,7,78,85,53,66,80,16,86,83,75,83,80,78,69,65,75,87,55,77,73
SF,3,Newble,Ira,Orl,"6'7""",220,5,68,79,68,82,79,21,78,77,70,74,76,79,77,74,74,75,62,61,76
SF,49,Newell,Reynaldo,FA,"6'8""",203,4,64,77,52,78,69,20,80,57,62,59,52,54,75,68,73,70,65,59,68
C,60,Noble,Nat,Det,"7'0""",280,1,69,80,59,67,63,13,73,66,66,69,66,67,57,59,74,62,56,57,72
PG,12,Norris,Moochie,Cle,"6'1""",175,8,69,83,82,84,50,25,65,63,72,64,82,82,88,85,80,75,71,50,82
SF,41,Nowitzki,Dirk,LAL,"7'0""",250,7,88,96,88,92,82,25,87,74,71,86,79,81,86,81,93,92,61,65,82
C,7,O'Neal,Jermaine,Pho,"6'11""",226,9,84,87,51,66,91,12,86,94,84,83,84,78,66,65,85,92,56,84,84
C,34,O'Neal,Shaquille,SA,"7'1""",315,13,84,86,50,57,91,12,93,83,71,94,78,78,83,70,86,91,53,77,86
SG,55,Oak,Chris,FA,"6'6""",187,1,63,63,75,81,58,15,63,59,67,67,62,57,64,69,65,66,70,60,53
SF,7,Odom,Lamar,GS,"6'10""",220,6,88,89,80,80,85,25,90,77,78,82,85,85,88,84,92,92,66,71,88
PF,31,Okulaja,Ademola,Tor,"6'9""",235,5,73,78,84,82,83,25,80,78,74,77,72,73,81,69,78,84,70,62,82
PG,11,Olie,Finigan,Mil,"6'2""",171,R,74,76,79,91,67,20,75,68,76,62,87,78,83,91,95,60,74,55,85
PG,82,Oliver,Sam,FA,"6'5""",199,1,64,53,51,82,50,23,66,53,55,60,61,62,73,67,55,54,58,53,55
C,34,Olowokandi,Michael,Phi,"7'0""",269,7,81,77,50,74,86,12,86,83,75,91,76,77,70,65,78,93,57,77,81
C,39,Ostertag,Greg,Van,"7'2""",280,10,74,64,50,70,75,9,74,86,59,86,63,59,64,60,71,88,54,90,86
C,11,Overton,Brian,Por,"7'1""",273,R,67,67,55,63,76,16,80,76,59,72,63,60,60,68,68,72,66,76,62
SF,5,Owens,Billy,FA,"6'9""",225,14,63,74,75,54,64,20,70,64,59,69,60,63,73,75,71,80,58,50,62
SG,53,Owens,Kris,Ind,"6'5""",193,R,69,82,70,86,89,20,80,61,85,68,75,85,74,76,79,70,71,70,72
PF,11,Owens,Mawuko,FA,"6'10""",230,4,62,64,57,80,77,10,64,54,69,69,50,69,56,65,70,58,50,57,70
C,0,Oyedeji,Olumide,NJ,"6'10""",240,5,77,71,51,56,88,14,88,86,78,86,72,67,63,60,75,94,56,79,82
SF,34,Padgett,Scott,Por,"6'9""",240,6,79,85,80,79,85,25,78,74,75,81,82,77,89,78,83,88,65,64,79
PF,19,Parker,Evan,NY,"6'9""",213,1,73,68,61,74,81,13,89,83,77,78,82,82,71,64,79,66,67,75,79
C,72,Parker,Levar,FA,"7'0""",258,3,64,69,57,70,51,9,77,55,50,77,65,56,60,54,62,64,54,57,53
SF,19,Parker,Lexie,FA,"6'8""",223,4,63,59,68,79,76,21,59,53,70,61,60,50,70,61,59,60,56,60,51
C,44,Parks,Cherokee,Min,"6'11""",230,10,70,74,54,71,76,17,74,76,67,74,65,70,76,66,77,86,66,73,77
PF,51,Parton,Manfred,Bos,"6'11""",250,3,63,67,54,68,56,10,76,58,58,78,69,50,64,50,55,71,62,58,50
SF,33,Patterson,Andrae,Min,"6'9""",240,7,72,86,55,87,76,18,82,69,70,87,76,76,74,71,77,71,60,63,83
C,48,Patterson,Caleb,LAL,"7'2""",263,4,75,72,54,89,76,8,86,85,56,79,50,53,68,52,76,79,60,73,60
SF,67,Patterson,Dante,Was,"6'8""",201,R,67,67,51,76,88,14,80,73,76,57,57,59,67,65,77,58,60,70,76
SF,21,Patterson,Ruben,Det,"6'5""",224,7,81,84,78,78,85,18,77,91,87,85,86,85,81,75,83,79,72,61,89
PG,71,Patton,Gary,Cle,"6'1""",179,3,64,64,50,85,64,21,67,67,71,56,87,77,82,84,80,69,75,56,82
SG,44,Peeler,Anthony,Dal,"6'4""",208,13,64,77,85,77,53,25,61,50,67,66,71,68,80,77,73,66,63,50,69
PG,12,Penberthy,Mike,Det,"6'3""",185,5,73,90,85,84,53,25,74,62,70,71,81,82,90,82,85,68,66,59,75
SG,1,Person,Wesley,Por,"6'6""",200,11,68,80,90,80,67,25,65,50,64,65,73,74,74,77,79,74,58,50,77
SG,24,Peterson,Morris,Atl,"6'7""",218,5,80,87,82,85,85,25,84,79,83,77,87,82,83,82,85,75,64,61,84
C,20,Phillips,Ishmael,Det,"7'0""",275,2,73,73,51,82,71,15,84,58,52,75,62,54,54,64,73,73,65,71,72
SG,52,Piatkowski,Eric,LAL,"6'7""",215,11,66,79,89,86,66,25,67,59,64,72,71,74,75,75,77,69,62,50,72
SF,34,Pierce,Paul,Tor,"6'6""",230,7,88,92,85,89,83,25,90,67,83,92,84,84,85,83,88,84,80,66,87
C,31,Pollard,Scot,Ind,"6'11""",265,8,79,76,51,81,79,14,79,95,75,90,69,72,68,61,78,92,70,71,92
SF,62,Pope,Ayubu,Dal,"6'8""",213,2,72,74,78,87,88,20,72,64,72,64,62,60,77,73,66,68,77,67,63
SF,4,Porter,Chris,Was,"6'7""",218,5,78,82,59,77,97,16,93,86,83,82,88,84,72,71,80,77,62,65,83
SF,92,Porter,Gary,GS,"6'8""",196,1,68,82,80,76,84,19,72,55,72,59,65,77,62,68,65,69,63,72,62
SF,41,Posey,James,Det,"6'8""",215,6,82,85,84,88,80,19,79,71,76,85,83,85,82,76,85,84,74,63,87
SF,7,Postell,Lavor,GS,"6'6""",212,5,78,82,72,89,82,23,84,83,83,85,81,77,76,74,78,79,69,64,88
C,52,Potapenko,Vitaly,Sea,"6'10""",285,9,79,82,52,77,81,15,87,91,75,93,70,71,69,65,81,92,61,60,77
PF,22,Preston,Leo,Mia,"6'8""",240,1,70,58,58,82,65,18,81,78,68,67,60,63,73,60,65,58,57,66,57
SG,6,Price,Bob,Dal,"6'3""",207,3,71,71,58,81,72,24,71,68,79,71,72,97,71,75,76,67,72,63,72
PG,20,Price,Brent,FA,"6'1""",185,12,64,73,89,82,50,25,61,50,51,58,71,71,79,81,70,61,66,50,71
SG,3,Profit,Laron,Was,"6'5""",204,6,76,82,72,75,82,21,85,59,76,83,94,91,82,88,77,82,65,63,83
C,6,Przybilla,Joel,Dal,"7'1""",255,5,81,76,51,58,91,14,93,81,78,96,72,69,69,65,72,89,57,88,84
C,41,Quaid,Leon,Was,"7'0""",280,1,63,72,53,79,62,14,79,66,55,83,57,66,66,54,66,72,65,63,58
SF,71,Quaid,Neil,Tor,"6'10""",223,R,68,78,69,81,73,16,81,71,67,63,56,73,74,64,67,73,65,69,59
SF,29,Quinton,Chris,Pho,"6'9""",230,4,76,78,80,79,93,18,74,74,79,75,87,82,76,69,87,71,83,75,64
C,10,Radojevic,Aleksandar,NY,"7'3""",250,6,75,85,58,72,88,12,91,73,70,87,75,72,66,59,76,76,56,79,84
SF,62,Rand,Lexie,Bos,"6'8""",215,R,75,81,85,88,85,15,76,77,80,73,76,88,70,85,84,71,67,70,71
C,42,Ratliff,Theo,Min,"6'10""",225,10,79,80,52,83,79,15,79,79,79,77,74,75,61,62,81,87,57,88,87
PG,3,Recasner,Eldridge,FA,"6'4""",195,11,62,74,88,78,50,25,60,50,61,62,65,69,73,75,72,56,62,50,69
SG,2,Redd,Michael,Van,"6'6""",220,5,75,87,75,85,90,23,89,69,77,80,90,84,76,80,86,74,61,60,75
C,50,Reeves,Bryant,Pho,"7'0""",290,10,70,77,56,71,72,19,82,77,67,84,67,70,79,68,80,83,57,58,73
PF,52,Reid,Don,Sea,"6'8""",250,10,73,71,50,79,84,11,78,77,69,88,68,69,68,59,78,86,73,77,88
PF,17,Reynolds,Marcus,FA,"6'9""",237,4,65,64,54,84,73,10,73,64,76,87,71,65,68,65,86,69,65,65,75
SF,3,Richardson,Quentin,LAC,"6'6""",223,5,81,83,75,78,80,23,85,93,85,90,85,79,72,67,77,82,62,63,82
SF,68,Richmond,Jerome,Den,"6'9""",219,2,64,67,62,84,70,13,60,65,71,64,54,73,74,64,62,68,61,55,62
SG,7,Rider,Isaiah,FA,"6'5""",215,12,68,81,81,79,76,25,76,54,69,80,78,77,79,79,77,70,59,50,74
SF,8,Roberson,Terrance,LAC,"6'7""",215,5,77,86,89,92,81,25,73,74,76,76,81,81,91,73,82,72,62,62,78
SF,49,Roberts,Jamal,Cle,"6'7""",204,1,65,71,50,78,74,20,65,59,59,65,58,70,63,54,53,66,52,59,51
SF,32,Robinson,Eddie,Mil,"6'9""",208,6,76,82,56,82,86,19,85,72,87,79,75,79,80,78,78,81,70,65,80
SF,13,Robinson,Glenn,Van,"6'7""",230,11,78,89,82,86,84,25,82,64,79,84,78,82,79,79,90,81,61,54,77
SF,6,Rogers,Carlos,Cha,"6'11""",232,11,65,63,61,60,76,17,68,76,69,72,72,71,66,63,66,85,55,51,67
PF,22,Rogers,Grant,Sac,"6'11""",225,R,75,73,57,81,79,19,89,64,69,89,68,73,62,64,88,88,68,74,67
